work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
smArg__Q23ipl6System = .bss:0x81089008; // type:object size:0x2D8 data:4byte
smCSVm__Q33ipl7channel20ChannelScriptManager = .bss:0x810892E0; // type:object size:0x270
smArg__Q23ipl11PlayTimeLog = .bss:0x81089550; // type:object size:0xD0 data:byte
smArg__Q33ipl5nwc247Manager = .bss:0x81089620; // type:object size:0x100
mMac__Q33ipl6socket13SocketSetting = .bss:0x81089720; // type:object size:0x40
_database__7LibTVRC = .bss:0x81089760; // type:object size:0x20 data:4byte
_alarm__7LibTVRC = .bss:0x81089780; // type:object size:0x30
_tickWait__7LibTVRC = .bss:0x810897B0; // type:object size:0x10 data:4byte
mArg__Q33ipl7utility8Graphics = .bss:0x810897C0; // type:object size:0x88
unk__Q23ipl3snd = .bss:0x81089848; // type:object size:0xC
_seBlk__Q23ipl3snd = .bss:0x81089854; // type:object size:0xD8 data:4byte
sSystem__Q23ipl3snd = .bss:0x8108992C; // type:object size:0x63C data:4byte
sBannerSoundPlayer__Q23ipl3snd = .bss:0x81089F68; // type:object size:0x518 data:byte
runSliceMutex___Q37ext_ead3www13BrowserThread = .bss:0x8108A480; // type:object size:0x18
cap__Q23www9trasition = .bss:0x8108A498; // type:object size:0x20 data:4byte
sWiiData__Q23www10wiisetting = .bss:0x8108A4B8; // type:object size:0x48
cap__Q23www10wiisetting = .bss:0x8108A500; // type:object size:0x20 data:4byte
lbl_8108A520 = .bss:0x8108A520; // type:object size:0x10
sAlarm__Q210homebutton10Controller = .bss:0x8108A530; // type:object size:0xC0
sAlarmSoundOff__Q210homebutton10Controller = .bss:0x8108A5F0; // type:object size:0xC0
sThis__Q210homebutton10Controller = .bss:0x8108A6B0; // type:object size:0x10
BS2NandbootInfo = .bss:0x8108A6C0; // type:object size:0x1020
...bss.0 = .bss:0x8108A6C0; // type:label scope:local
BS2Allocator = .bss:0x8108B6E0; // type:object size:0x10 scope:global
BS2StateFlags = .bss:0x8108B6F0; // type:object size:0x20
Block = .bss:0x8108B720; // type:object size:0x30 align:32
lbl_8108B760 = .bss:0x8108B760; // type:object size:0x800 data:4byte
lbl_8108BF60 = .bss:0x8108BF60; // type:object size:0x30 data:4byte
BS2CacheFileInfo = .bss:0x8108BF90; // type:object size:0x8C
BS2NandBlock = .bss:0x8108C01C; // type:object size:0xBC
PartitionParams = .bss:0x8108C0E0; // type:object size:0x1DE00 scope:local
lbl_810A9EE0 = .bss:0x810A9EE0; // type:object size:0x20
lbl_810A9F00 = .bss:0x810A9F00; // type:object size:0x20
lbl_810A9F20 = .bss:0x810A9F20; // type:object size:0x20
bi3 = .bss:0x810A9F40; // type:object size:0x2000 data:4byte
lbl_810ABF40 = .bss:0x810ABF40; // type:object size:0x20 data:4byte
bi2 = .bss:0x810ABF60; // type:object size:0x2000 data:4byte
lbl_810ADF60 = .bss:0x810ADF60; // type:object size:0x20 data:4byte
viewsBuf = .bss:0x810ADF80; // type:object size:0x3600 scope:local
Flags0 = .bss:0x810B1580; // type:object size:0x800 scope:local
Flags1 = .bss:0x810B1D80; // type:object size:0x800 scope:local
Thread = .bss:0x810B2580; // type:object size:0x1320 scope:local
UpdateHeader0 = .bss:0x810B38A0; // type:object size:0x20 scope:local
UpdateHeader1 = .bss:0x810B38C0; // type:object size:0x20 scope:local
viewsBuf = .bss:0x810B38E0; // type:object size:0x3600 scope:local
FatalContext = .bss:0x810B6EE0; // type:object size:0x2C8 scope:local
FatalParam = .bss:0x810B71A8; // type:object size:0x18 scope:local data:4byte
sFriendInfo__Q23ipl5scene = .bss:0x810B71C0; // type:object size:0x140 data:4byte
mscMinDate__Q33ipl5scene8Calendar = .bss:0x810B7300; // type:object size:0xC data:4byte
mscMaxDate__Q33ipl5scene8Calendar = .bss:0x810B730C; // type:object size:0xC data:4byte
mscMinDate__Q33ipl5scene4Date = .bss:0x810B7318; // type:object size:0xC data:4byte
mscMaxDate__Q33ipl5scene4Date = .bss:0x810B7324; // type:object size:0x1C data:4byte
msTicketView__Q33ipl5scene12ChannelTitle = .bss:0x810B7340; // type:object size:0xE0
msUnlockTicket__Q33ipl5scene12ChannelTitle = .bss:0x810B7420; // type:object size:0xD8
sAllocator___Q23ipl10memorycard = .bss:0x810B74F8; // type:object size:0x10
g_session = .bss:0x810B7508; // type:object size:0x8D0 scope:local data:4byte
strAddressArray$1807 = .bss:0x810B7DD8; // type:object size:0x2C scope:local
data$1953 = .bss:0x810B7E04; // type:object size:0x200 scope:local
__GSIACGamename = .bss:0x810B8008; // type:object size:0x40
...bss.0 = .bss:0x810B8008; // type:label scope:local
GSIACHostname = .bss:0x810B8048; // type:object size:0x40 scope:global
AC = .bss:0x810B8088; // type:object size:0x58 scope:local data:4byte
aLocalHost$2172 = .bss:0x810B80E0; // type:object size:0x10 scope:local data:4byte
nat = .bss:0x810B80F0; // type:object size:0xD8 data:4byte
indata$2258 = .bss:0x810B81C8; // type:object size:0x200 scope:local
sAllocLock__Q33ipl5scene8NetSetup = .bss:0x810B83C8; // type:object size:0x18
sSOStartupInfo__Q33ipl5scene8NetSetup = .bss:0x810B83E0; // type:object size:0x10 data:4byte
m_AOSSConfig__Q23ipl5scene = .bss:0x810B83F0; // type:object size:0x158
m_RakuConfig__Q23ipl5scene = .bss:0x810B8548; // type:object size:0x70
mConfig__Q33ipl3ncd10NCDSetting = .bss:0x810B85B8; // type:object size:0x1B5C data:4byte
mSaveConfig__Q33ipl3ncd10NCDSetting = .bss:0x810BA114; // type:object size:0x1B5C
mMac__Q33ipl3ncd10NCDSetting = .bss:0x810BBC70; // type:object size:0x20
m_sc__Q33ipl8parental8Parental = .bss:0x810BBC90; // type:object size:0x54 data:byte
m_scSave__Q33ipl8parental8Parental = .bss:0x810BBCE4; // type:object size:0x54
mRequestNum__Q33ipl8parental8Parental = .bss:0x810BBD38; // type:object size:0xC
mCrc32Table__Q33ipl8parental8Parental = .bss:0x810BBD44; // type:object size:0x404
usbapThread = .bss:0x810BC148; // type:object size:0x318
usbapStack = .bss:0x810BC460; // type:object size:0x1000
usbapMessageQ = .bss:0x810BD460; // type:object size:0x20
usbapNickname = .bss:0x810BD480; // type:object size:0x18
m_allocator__Q23ipl5scene = .bss:0x810BD498; // type:object size:0x10
AOSS_810BD4A8 = .bss:0x810BD4A8; // type:object size:0x160 data:byte
AOSS_810BD608 = .bss:0x810BD608; // type:object size:0x7C8 data:4byte
RakuRakuThread_810BDDD0 = .bss:0x810BDDD0; // type:object size:0x10
RakuRakuThread_810BDDE0 = .bss:0x810BDDE0; // type:object size:0xF4 data:4byte
RakuRakuThread_810BDED4 = .bss:0x810BDED4; // type:object size:0x24
AOSS_810BDEF8 = .bss:0x810BDEF8; // type:object size:0x20 data:4byte
AOSS_810BDF18 = .bss:0x810BDF18; // type:object size:0x6A0
AOSS_810BE5B8 = .bss:0x810BE5B8; // type:object size:0x280
AOSS_810BE838 = .bss:0x810BE838; // type:object size:0x68
AOSS_810BE8A0 = .bss:0x810BE8A0; // type:object size:0x400
ATERM_810BECA0 = .bss:0x810BECA0; // type:object size:0x924 data:4byte
ATERM_810BF5C4 = .bss:0x810BF5C4; // type:object size:0x24
ATERM_810BF5E8 = .bss:0x810BF5E8; // type:object size:0x258
ATERM_810BF840 = .bss:0x810BF840; // type:object size:0x900
ATERM_810C0140 = .bss:0x810C0140; // type:object size:0x818 data:2byte
AtermThread = .bss:0x810C0958; // type:object size:0x318 scope:local align:32
Voices = .bss:0x810C0C80; // type:object size:0x1800 data:4byte
sZeroMem = .bss:0x810C2480; // type:object size:0x100 data:byte
lbl_810C2580 = .bss:0x810C2580; // type:object size:0x4000
lbl_810C6580 = .bss:0x810C6580; // type:object size:0x10
lbl_810C6590 = .bss:0x810C6590; // type:object size:0x60
snWidthTable__Q29textinput10textdrawer = .bss:0x810C65F0; // type:object size:0x580 data:4byte
lbl_810C6B70 = .bss:0x810C6B70; // type:object size:0x24
sAppearMemoState__Q39textinput6extend4memo = .bss:0x810C6B94; // type:object size:0xC data:4byte
lbl_810C6BA0 = .bss:0x810C6BA0; // type:object size:0xC data:4byte
sDisappearMemoState__Q39textinput6extend4memo = .bss:0x810C6BAC; // type:object size:0xC data:4byte
lbl_810C6BB8 = .bss:0x810C6BB8; // type:object size:0xC
sInstance__Q39textinput5input10HKBManager = .bss:0x810C6BC4; // type:object size:0xFC
lbl_810C6CC0 = .bss:0x810C6CC0; // type:object size:0x10
CDB_VFF_FILE_NAME = .bss:0x810C6CD0; // type:object size:0x40
CDB_WIIID_DAT_PATH = .bss:0x810C6D10; // type:object size:0x40
s_fssdWork = .bss:0x810C6D50; // type:object size:0x14 scope:local data:4byte
...bss.0 = .bss:0x810C6D50; // type:label scope:local
CDB_SD_ROOT_PATH_CD = .bss:0x810C6D68; // type:object size:0x20 data:4byte
CDB_SD_ROOT_PATH_LS = .bss:0x810C6D88; // type:object size:0x20
CDB_SD_VFF_FILE_NAME = .bss:0x810C6DA8; // type:object size:0x48
lbl_810C6E00 = .bss:0x810C6E00; // type:object size:0x40 align:32
lbl_810C6E40 = .bss:0x810C6E40; // type:object size:0x40 align:32
s_mutex = .bss:0x810C6E80; // type:object size:0x20 scope:local
s_cdbWiiId = .bss:0x810C6EA0; // type:object size:0x40 scope:local
ncdMutex = .bss:0x810C6EE0; // type:object size:0x20
ncdCommonResult = .bss:0x810C6F00; // type:object size:0x20 align:32 data:4byte
ncdCommonVector = .bss:0x810C6F20; // type:object size:0x20 align:32 data:4byte
NHTTPiStaticResource = .bss:0x810C6F40; // type:object size:0x40 data:4byte
sysInfo = .bss:0x810C6F80; // type:object size:0xCA0
InternalStatBuf = .bss:0x810C7C20; // type:object size:0x20 scope:local
MultiPartDivider = .bss:0x810C7C40; // type:object size:0x40 scope:local
nwc24ScdCommandMutex = .bss:0x810C7C80; // type:object size:0x18 scope:local
...bss.0 = .bss:0x810C7C80; // type:label scope:local
nwc24ScdCounterMutex = .bss:0x810C7C98; // type:object size:0x18 scope:local
nwc24ScdCommonBuffer = .bss:0x810C7CC0; // type:object size:0x20 scope:local
nwc24ScdCommonResult = .bss:0x810C7CE0; // type:object size:0x20 scope:local
nwc24ScdStatBuf = .bss:0x810C7D00; // type:object size:0x100 scope:local
buf$1102 = .bss:0x810C7E00; // type:object size:0x80 scope:local
...bss.0 = .bss:0x810C7E00; // type:label scope:local
nwc24TimeCommandMutex = .bss:0x810C7E80; // type:object size:0x18 scope:local
nwc24TimeCommonBuffer = .bss:0x810C7EA0; // type:object size:0x20 scope:local
nwc24TimeCommonResult = .bss:0x810C7EC0; // type:object size:0x20 scope:local
ShutdownFuncInfo = .bss:0x810C7EE0; // type:object size:0x10 scope:local data:4byte
shtBuffer = .bss:0x810C7F00; // type:object size:0x20 scope:local data:4byte
shtResult = .bss:0x810C7F20; // type:object size:0x20 scope:local
soWork = .bss:0x810C7F40; // type:object size:0x18 scope:local data:4byte
ascii$1186 = .bss:0x810C7F58; // type:object size:0x28 scope:local
l_mutex = .bss:0x810C7F80; // type:object size:0x18 scope:local
...bss.0 = .bss:0x810C7F80; // type:label scope:local
l_cert_data = .bss:0x810C7FA0; // type:object size:0x1000 scope:local align:32
l_private_key_data = .bss:0x810C8FA0; // type:object size:0x1000 scope:local align:32
l_root_ca = .bss:0x810C9FA0; // type:object size:0x1000 scope:local align:32
VFipdm_disk_set = .bss:0x810CAFA0; // type:object size:0xBCC data:2byte
VFipf_vol_set = .bss:0x810CBB70; // type:object size:0x27D50 data:4byte
l_Mutex = .bss:0x810F38C0; // type:object size:0x18 scope:local
l_vfsys_dev_table = .bss:0x810F38D8; // type:object size:0x68 scope:local data:4byte
l_dev_init_info_table = .bss:0x810F3940; // type:object size:0xD0 scope:local
l_tmpWName = .bss:0x810F3A10; // type:object size:0x10 scope:local data:2byte
hashTable = .bss:0x810F3A20; // type:object size:0x22E scope:local data:byte
l_driveInfo = .bss:0x810F3C50; // type:object size:0x208 scope:local data:4byte
l_nandFunc = .bss:0x810F3E58; // type:object size:0x1A8 scope:local
l_event = .bss:0x810F4000; // type:object size:0x340 scope:local
l_sddrv_info = .bss:0x810F4340; // type:object size:0x80 scope:local
sZeroBuffer__Q44nw4r3snd6detail9AxManager = .bss:0x810F43C0; // type:object size:0x100 scope:global
@2843 = .bss:0x810F44C0; // type:object size:0xC scope:local
instance$2840 = .bss:0x810F44CC; // type:object size:0xA30C scope:local data:4byte
@953 = .bss:0x810FE7D8; // type:object size:0xC scope:local
@3202 = .bss:0x810FE7E4; // type:object size:0xC scope:local
mChannel__Q44nw4r3snd6detail7Channel = .bss:0x810FE7F0; // type:object size:0x57E8
@LOCAL@GetInstance__Q44nw4r3snd6detail14ChannelManagerFv@instance = .bss:0x81103FD8; // type:object size:0x18 scope:weak data:4byte
@2370 = .bss:0x81103FF0; // type:object size:0xC scope:local
instance$2367 = .bss:0x81103FFC; // type:object size:0xC scope:local data:4byte
instance$644 = .bss:0x81104008; // type:object size:0x2B8 scope:local data:byte
@3393 = .bss:0x811042C0; // type:object size:0xC scope:local
sPlayerList__Q44nw4r3snd6detail27@unnamed@snd_SeqPlayer_cpp@ = .bss:0x811042CC; // type:object size:0xC scope:local data:4byte
mGlobalVariable__Q44nw4r3snd6detail9SeqPlayer = .bss:0x811042D8; // type:object size:0x20
buffer$6906 = .bss:0x81104300; // type:object size:0x200 scope:local
mutex$6907 = .bss:0x81104500; // type:object size:0x18 scope:local
@4333 = .bss:0x81104518; // type:object size:0xC scope:local
instance$4330 = .bss:0x81104528; // type:object size:0x2398 scope:local
@3693 = .bss:0x811068C0; // type:object size:0xC scope:local
sPlayerList__Q44nw4r3snd6detail28@unnamed@snd_StrmPlayer_cpp@ = .bss:0x811068CC; // type:object size:0xC scope:local data:4byte
mMramBuf__Q54nw4r3snd6detail10StrmPlayer11LoadCommand = .bss:0x811068E0; // type:object size:0x4020
mTaskArea__Q44nw4r3snd6detail11TaskManager = .bss:0x8110A900; // type:object size:0x2044
...bss.0 = .bss:0x8110A900; // type:label scope:local
@2509 = .bss:0x8110C944; // type:object size:0xC scope:local
instance$2506 = .bss:0x8110C950; // type:object size:0x44 scope:local
instance$2513 = .bss:0x8110C998; // type:object size:0x2368 scope:local
@2875 = .bss:0x8110ED00; // type:object size:0xC scope:local
sPlayerList__Q34nw4r3snd28@unnamed@snd_WavePlayer_cpp@ = .bss:0x8110ED0C; // type:object size:0xC scope:local data:4byte
@3911 = .bss:0x8110ED18; // type:object size:0xC scope:local
sPlayerList__Q44nw4r3snd6detail27@unnamed@snd_WsdPlayer_cpp@ = .bss:0x8110ED24; // type:object size:0xC scope:local data:4byte
sMutex__Q34nw4r2ut19DvdLockedFileStream = .bss:0x8110ED30; // type:object size:0x18
@1052 = .bss:0x8110ED48; // type:object size:0xC scope:local
mLoadingTexture__Q34nw4r2ut10CharWriter = .bss:0x8110ED58; // type:object size:0x10 data:4byte
@1865 = .bss:0x8110ED68; // type:object size:0xC scope:local
@2297 = .bss:0x8110ED74; // type:object size:0xC scope:local
sFrameBufferInfo__Q24nw4r2db = .bss:0x8110ED80; // type:object size:0x10 scope:local data:4byte
sFrameBufferColor__Q24nw4r2db = .bss:0x8110ED90; // type:object size:0x14 scope:local data:byte
sMutex__Q24nw4r2db = .bss:0x8110EDA8; // type:object size:0x18 scope:local
sStrBuf__Q24nw4r2db = .bss:0x8110EDC0; // type:object size:0x400 scope:local
sException__Q24nw4r2db = .bss:0x8110F1C0; // type:object size:0x360 scope:local
sThreadBuffer__Q24nw4r2db = .bss:0x8110F520; // type:object size:0x4000 scope:local
texCoords$4091 = .bss:0x81113520; // type:object size:0x20 scope:local align:4 data:float
__OSRebootParams = .bss:0x81113540; // type:object size:0x1C data:4byte
...bss.0 = .bss:0x81113540; // type:label scope:local
DriveInfo = .bss:0x81113560; // type:object size:0x20 scope:local
DriveBlock = .bss:0x81113580; // type:object size:0x30 scope:local
__OSErrorTable = .bss:0x811135B0; // type:object size:0x44 data:4byte
Scb = .bss:0x81113600; // type:object size:0x54 scope:local data:2byte
DefaultThread = .bss:0x81113658; // type:object size:0x318 scope:local data:4byte
...bss.0 = .bss:0x81113658; // type:label scope:local
RunQueue = .bss:0x81113970; // type:object size:0x100 scope:local data:4byte
IdleContext = .bss:0x81113A70; // type:object size:0x2C8 scope:local
IdleThread = .bss:0x81113D38; // type:object size:0x318 scope:local
StmEhInBuf = .bss:0x81114060; // type:object size:0x20 scope:global
StmEhOutBuf = .bss:0x81114080; // type:object size:0x20 scope:global data:4byte
StmImInBuf = .bss:0x811140A0; // type:object size:0x20 scope:global data:4byte
StmImOutBuf = .bss:0x811140C0; // type:object size:0x20 scope:global
StmVdInBuf = .bss:0x811140E0; // type:object size:0x20 scope:global data:4byte
StmVdOutBuf = .bss:0x81114100; // type:object size:0x20 scope:global
PlayRecord = .bss:0x81114120; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x81114120; // type:label scope:local
PlayRecordAlarm = .bss:0x811141A0; // type:object size:0x30 scope:local data:4byte
FileInfo = .bss:0x811141D0; // type:object size:0x8C scope:local data:4byte
Block = .bss:0x8111425C; // type:object size:0xBC scope:local data:4byte
StateFlags = .bss:0x81114320; // type:object size:0x20 scope:local data:4byte
__OSExpireAlarm = .bss:0x81114340; // type:object size:0x30 data:4byte
Ecb = .bss:0x81114370; // type:object size:0xC0 scope:local data:4byte
