work = .bss:0x81080000; // type:object size:0x9008 scope:local
smArg__Q23ipl6System = .bss:0x81089008; // type:object size:0x2D8 data:4byte
smCSVm__Q33ipl7channel20ChannelScriptManager = .bss:0x810892E0; // type:object size:0x270
smArg__Q23ipl11PlayTimeLog = .bss:0x81089550; // type:object size:0xD0 data:byte
smArg__Q33ipl5nwc247Manager = .bss:0x81089620; // type:object size:0x100
mMac__Q33ipl6socket13SocketSetting = .bss:0x81089720; // type:object size:0x40
_database__7LibTVRC = .bss:0x81089760; // type:object size:0x20 data:4byte
_alarm__7LibTVRC = .bss:0x81089780; // type:object size:0x30
_tickWait__7LibTVRC = .bss:0x810897B0; // type:object size:0x10 data:4byte
mArg__Q33ipl7utility8Graphics = .bss:0x810897C0; // type:object size:0x88
unk__Q23ipl3snd = .bss:0x81089848; // type:object size:0xC
_seBlk__Q23ipl3snd = .bss:0x81089854; // type:object size:0xD8 data:4byte
sSystem__Q23ipl3snd = .bss:0x8108992C; // type:object size:0x63C data:4byte
sBannerSoundPlayer__Q23ipl3snd = .bss:0x81089F68; // type:object size:0x518 data:byte
runSliceMutex___Q37ext_ead3www13BrowserThread = .bss:0x8108A480; // type:object size:0x18
cap__Q23www9trasition = .bss:0x8108A498; // type:object size:0x20 data:4byte
sWiiData__Q23www10wiisetting = .bss:0x8108A4B8; // type:object size:0x48
cap__Q23www10wiisetting = .bss:0x8108A500; // type:object size:0x20 data:4byte
lbl_8108A520 = .bss:0x8108A520; // type:object size:0x10
sAlarm__Q210homebutton10Controller = .bss:0x8108A530; // type:object size:0xC0
sAlarmSoundOff__Q210homebutton10Controller = .bss:0x8108A5F0; // type:object size:0xC0
sThis__Q210homebutton10Controller = .bss:0x8108A6B0; // type:object size:0x10
BS2NandbootInfo = .bss:0x8108A6C0; // type:object size:0x1020
BS2StateFlags = .bss:0x8108B6E0; // type:object size:0x20
BS2AllocatorForEject = .bss:0x8108B700; // type:object size:0x10
Block = .bss:0x8108B720; // type:object size:0x30
partInfoBuffer = .bss:0x8108B760; // type:object size:0x800 data:4byte
CoverBlock = .bss:0x8108BF60; // type:object size:0x30 data:4byte
BS2CacheFileInfo = .bss:0x8108BF90; // type:object size:0x8C
BS2NandBlock = .bss:0x8108C01C; // type:object size:0xBC
PartitionParams = .bss:0x8108C0E0; // type:object size:0x1DE00
id = .bss:0x810A9EE0; // type:object size:0x20
DriveInfo = .bss:0x810A9F00; // type:object size:0x20
gameTocBuffer = .bss:0x810A9F20; // type:object size:0x20
bi3 = .bss:0x810A9F40; // type:object size:0x2000 data:4byte
ApL = .bss:0x810ABF40; // type:object size:0x20 data:4byte
bi2 = .bss:0x810ABF60; // type:object size:0x2000 data:4byte
checkId = .bss:0x810ADF60; // type:object size:0x20 data:4byte
viewsBuffer = .bss:0x810ADF80; // type:object size:0x3600 scope:local
BS2Update_810B1580 = .bss:0x810B1580; // type:object size:0x2360
viewsBuffer = .bss:0x810B38E0; // type:object size:0x3600 scope:local
FatalContext = .bss:0x810B6EE0; // type:object size:0x2C8 scope:local
FatalParam = .bss:0x810B71A8; // type:object size:0x18 scope:local data:4byte
sFriendInfo__Q23ipl5scene = .bss:0x810B71C0; // type:object size:0x140 data:4byte
mscMinDate__Q33ipl5scene8Calendar = .bss:0x810B7300; // type:object size:0xC data:4byte
mscMaxDate__Q33ipl5scene8Calendar = .bss:0x810B730C; // type:object size:0xC data:4byte
mscMinDate__Q33ipl5scene4Date = .bss:0x810B7318; // type:object size:0xC data:4byte
mscMaxDate__Q33ipl5scene4Date = .bss:0x810B7324; // type:object size:0x1C data:4byte
msTicketView__Q33ipl5scene12ChannelTitle = .bss:0x810B7340; // type:object size:0xE0
msUnlockTicket__Q33ipl5scene12ChannelTitle = .bss:0x810B7420; // type:object size:0xD8
sAllocator___Q23ipl10memorycard = .bss:0x810B74F8; // type:object size:0x10
g_session = .bss:0x810B7508; // type:object size:0x8D0 scope:local data:4byte
lbl_810B7DD8 = .bss:0x810B7DD8; // type:object size:0x2C
lbl_810B7E04 = .bss:0x810B7E04; // type:object size:0x204
__GSIACGamename = .bss:0x810B8008; // type:object size:0x40
AC = .bss:0x810B8088; // type:object size:0x58 scope:local data:4byte
aLocalHost$2870 = .bss:0x810B80E0; // type:object size:0x10 scope:local data:4byte
nat = .bss:0x810B80F0; // type:object size:0xD8 data:4byte
indata$2729 = .bss:0x810B81C8; // type:object size:0x200 scope:local
sAllocLock__Q33ipl5scene8NetSetup = .bss:0x810B83C8; // type:object size:0x18
sSOStartupInfo__Q33ipl5scene8NetSetup = .bss:0x810B83E0; // type:object size:0x10 data:4byte
m_AOSSConfig__Q23ipl5scene = .bss:0x810B83F0; // type:object size:0x158
m_RakuConfig__Q23ipl5scene = .bss:0x810B8548; // type:object size:0x70
mConfig__Q33ipl3ncd10NCDSetting = .bss:0x810B85B8; // type:object size:0x1B5C data:4byte
mSaveConfig__Q33ipl3ncd10NCDSetting = .bss:0x810BA114; // type:object size:0x1B5C
mMac__Q33ipl3ncd10NCDSetting = .bss:0x810BBC70; // type:object size:0x20
m_sc__Q33ipl8parental8Parental = .bss:0x810BBC90; // type:object size:0x54 data:byte
m_scSave__Q33ipl8parental8Parental = .bss:0x810BBCE4; // type:object size:0x54
mRequestNum__Q33ipl8parental8Parental = .bss:0x810BBD38; // type:object size:0xC
mCrc32Table__Q33ipl8parental8Parental = .bss:0x810BBD44; // type:object size:0x404
usbapThread = .bss:0x810BC148; // type:object size:0x318
usbapStack = .bss:0x810BC460; // type:object size:0x1000
usbapMessageQ = .bss:0x810BD460; // type:object size:0x20
usbapNickname = .bss:0x810BD480; // type:object size:0x18
m_allocator__Q23ipl5scene = .bss:0x810BD498; // type:object size:0x10
AOSS_810BD4A8 = .bss:0x810BD4A8; // type:object size:0x160 data:byte
AOSS_810BD608 = .bss:0x810BD608; // type:object size:0x7C8 data:4byte
RakuRakuThread_810BDDD0 = .bss:0x810BDDD0; // type:object size:0x10
RakuRakuThread_810BDDE0 = .bss:0x810BDDE0; // type:object size:0xF4 data:4byte
RakuRakuThread_810BDED4 = .bss:0x810BDED4; // type:object size:0x24
ATERM_810BDEF8 = .bss:0x810BDEF8; // type:object size:0x20 data:4byte
ATERM_810BDF18 = .bss:0x810BDF18; // type:object size:0x6A0
ATERM_810BE5B8 = .bss:0x810BE5B8; // type:object size:0x280
ATERM_810BE838 = .bss:0x810BE838; // type:object size:0x68
ATERM_810BE8A0 = .bss:0x810BE8A0; // type:object size:0x400
ATERM_810BECA0 = .bss:0x810BECA0; // type:object size:0x924 data:4byte
ATERM_810BF5C4 = .bss:0x810BF5C4; // type:object size:0x24
ATERM_810BF5E8 = .bss:0x810BF5E8; // type:object size:0x258
ATERM_810BF840 = .bss:0x810BF840; // type:object size:0x900
ATERM_810C0140 = .bss:0x810C0140; // type:object size:0x818 data:2byte
ATERM_810C0958 = .bss:0x810C0958; // type:object size:0x328
Voices = .bss:0x810C0C80; // type:object size:0x1800 data:4byte
sZeroMem = .bss:0x810C2480; // type:object size:0x100 data:byte
lbl_810C2580 = .bss:0x810C2580; // type:object size:0x4000
lbl_810C6580 = .bss:0x810C6580; // type:object size:0x10
lbl_810C6590 = .bss:0x810C6590; // type:object size:0x60
LearnBuff1__Q39textinput8tistring8WithAtok = .bss:0x810C65F0; // type:object size:0x800
LearnBuff2__Q39textinput8tistring8WithAtok = .bss:0x810C6DF0; // type:object size:0x400
Preedit__Q39textinput8tistring8WithAtok = .bss:0x810C71F0; // type:object size:0x100
MultiPurpose__Q39textinput8tistring8WithAtok = .bss:0x810C72F0; // type:object size:0x100
AiLearnBuff__Q39textinput8tistring8WithAtok = .bss:0x810C73F0; // type:object size:0x800
ApLearnBuff__Q39textinput8tistring8WithAtok = .bss:0x810C7BF0; // type:object size:0x1000
ComitRead__Q39textinput8tistring8WithAtok = .bss:0x810C8BF0; // type:object size:0x100
Comit__Q39textinput8tistring8WithAtok = .bss:0x810C8CF0; // type:object size:0x100
Cand__Q39textinput8tistring8WithAtok = .bss:0x810C8DF0; // type:object size:0x80
RegBuff__Q39textinput8tistring8WithAtok = .bss:0x810C8E70; // type:object size:0x800
DecHistBuff__Q39textinput8tistring8WithAtok = .bss:0x810C9670; // type:object size:0x800
predictedItem__Q39textinput8tistring8WithAtok = .bss:0x810C9E70; // type:object size:0xFA0
snWidthTable__Q29textinput10textdrawer = .bss:0x810CAE10; // type:object size:0x580 data:4byte
lbl_810CB390 = .bss:0x810CB390; // type:object size:0x24
sAppearMemoState__Q39textinput6extend4memo = .bss:0x810CB3B4; // type:object size:0xC data:4byte
lbl_810CB3c0 = .bss:0x810CB3C0; // type:object size:0xC data:4byte
sDisappearMemoState__Q39textinput6extend4memo = .bss:0x810CB3CC; // type:object size:0xC data:4byte
lbl_810CB3D8 = .bss:0x810CB3D8; // type:object size:0xC
sInstance__Q39textinput5input10HKBManager = .bss:0x810CB3E4; // type:object size:0xFC
lbl_810CB4E0 = .bss:0x810CB4E0; // type:object size:0x10
ATOKi_Env = .bss:0x810CB4F0; // type:object size:0xD0B0 data:4byte
CDB_VFF_FILE_NAME = .bss:0x810D85A0; // type:object size:0x40
CDB_WIIID_DAT_PATH = .bss:0x810D85E0; // type:object size:0x40
lbl_810D8620 = .bss:0x810D8620; // type:object size:0x18 data:4byte
CDB_SD_ROOT_PATH_CD = .bss:0x810D8638; // type:object size:0x20 data:4byte
CDB_SD_ROOT_PATH_LS = .bss:0x810D8658; // type:object size:0x20
CDB_SD_VFF_FILE_NAME = .bss:0x810D8678; // type:object size:0x48
lbl_810D86C0 = .bss:0x810D86C0; // type:object size:0x40
lbl_810D8700 = .bss:0x810D8700; // type:object size:0x40
lbl_810D8740 = .bss:0x810D8740; // type:object size:0x20
lbl_810D8760 = .bss:0x810D8760; // type:object size:0x40
lbl_810D87A0 = .bss:0x810D87A0; // type:object size:0x20
lbl_810D87C0 = .bss:0x810D87C0; // type:object size:0x40 data:4byte
NHTTPiStaticResource = .bss:0x810D8800; // type:object size:0x40 data:4byte
sysInfo = .bss:0x810D8840; // type:object size:0xCA0
InternalStatBuf = .bss:0x810D94E0; // type:object size:0x20 scope:local
MultiPartDivider = .bss:0x810D9500; // type:object size:0x40 scope:local
nwc24ScdCommandMutex = .bss:0x810D9540; // type:object size:0x18 scope:local
nwc24ScdCounterMutex = .bss:0x810D9558; // type:object size:0x18 scope:local
nwc24ScdCommonBuffer = .bss:0x810D9580; // type:object size:0x20 scope:local
nwc24ScdCommonResult = .bss:0x810D95A0; // type:object size:0x20 scope:local
nwc24ScdStatBuf = .bss:0x810D95C0; // type:object size:0x100 scope:local
buf$677 = .bss:0x810D96C0; // type:object size:0x80 scope:local
nwc24TimeCommandMutex = .bss:0x810D9740; // type:object size:0x18 scope:local
nwc24TimeCommonBuffer = .bss:0x810D9758; // type:object size:0x20 scope:local
nwc24TimeCommonResult = .bss:0x810D9778; // type:object size:0x20 scope:local
ShutdownFuncInfo = .bss:0x810D97A0; // type:object size:0x10 scope:local data:4byte
shtBuffer = .bss:0x810D97C0; // type:object size:0x20 scope:local data:4byte
shtResult = .bss:0x810D97E0; // type:object size:0x20 scope:local
soWork = .bss:0x810D9800; // type:object size:0x18 scope:local data:4byte
ascii$1186 = .bss:0x810D9818; // type:object size:0x28 scope:local
l_mutex = .bss:0x810D9840; // type:object size:0x18
l_cert_data = .bss:0x810D9860; // type:object size:0x1000
l_private_key_data = .bss:0x810DA860; // type:object size:0x1000
l_root_ca = .bss:0x810DB860; // type:object size:0x1000
VFipdm_disk_set = .bss:0x810DC860; // type:object size:0xBCC data:2byte
VFipf_vol_set = .bss:0x810DD430; // type:object size:0x27D50 data:4byte
l_Mutex = .bss:0x81105180; // type:object size:0x18 scope:local
l_vfsys_dev_table = .bss:0x81105198; // type:object size:0x68 scope:local data:4byte
l_dev_init_info_table = .bss:0x81105200; // type:object size:0xD0 scope:local
l_tmpWName = .bss:0x811052D0; // type:object size:0x10 scope:local data:2byte
hashTable = .bss:0x811052E0; // type:object size:0x22E scope:local data:byte
l_driveInfo = .bss:0x81105510; // type:object size:0x208 scope:local data:4byte
l_nandFunc = .bss:0x81105718; // type:object size:0x1A8 scope:local
l_event = .bss:0x811058C0; // type:object size:0x340 scope:local
l_sddrv_info = .bss:0x81105C00; // type:object size:0x80 scope:local
sZeroBuffer__Q44nw4r3snd6detail9AxManager = .bss:0x81105C80; // type:object size:0x100 scope:local
lbl_81105D80 = .bss:0x81105D80; // type:object size:0xC
instance$1758 = .bss:0x81105D8C; // type:object size:0xA30C scope:local data:4byte
lbl_81110098 = .bss:0x81110098; // type:object size:0xC
lbl_811100A4 = .bss:0x811100A4; // type:object size:0xC
mChannel__Q44nw4r3snd6detail7Channel = .bss:0x811100B0; // type:object size:0x57E8
@LOCAL@GetInstance__Q44nw4r3snd6detail14ChannelManagerFv@instance = .bss:0x81115898; // type:object size:0x18 data:4byte
lbl_811158B0 = .bss:0x811158B0; // type:object size:0xC
instance$7141 = .bss:0x811158BC; // type:object size:0xC scope:local data:4byte
instance$2395 = .bss:0x811158C8; // type:object size:0x2B8 scope:local data:byte
lbl_81115B80 = .bss:0x81115B80; // type:object size:0xC
sPlayerList__Q44nw4r3snd6detail27@unnamed@snd_SeqPlayer_cpp@ = .bss:0x81115B8C; // type:object size:0xC data:4byte
mGlobalVariable__Q44nw4r3snd6detail9SeqPlayer = .bss:0x81115B98; // type:object size:0x28
buffer$7626 = .bss:0x81115BC0; // type:object size:0x200 scope:local
mutex$7628 = .bss:0x81115DC0; // type:object size:0x18 scope:local
lbl_81115DD8 = .bss:0x81115DD8; // type:object size:0x10
instance$4752 = .bss:0x81115DE8; // type:object size:0x2398 scope:local
lbl_81118180 = .bss:0x81118180; // type:object size:0xC
sPlayerList__Q44nw4r3snd6detail28 = .bss:0x8111818C; // type:object size:0x14 data:4byte
mMramBuf__Q54nw4r3snd6detail10StrmPlayer11LoadCommand = .bss:0x811181A0; // type:object size:0x4020
mTaskArea__Q44nw4r3snd6detail11TaskManager = .bss:0x8111C1C0; // type:object size:0x2044
lbl_8111E204 = .bss:0x8111E204; // type:object size:0xC
instance$1084 = .bss:0x8111E210; // type:object size:0x44
instance$1088 = .bss:0x8111E258; // type:object size:0x2368
lbl_811205C0 = .bss:0x811205C0; // type:object size:0xC
sPlayerList__Q34nw4r3snd28@unnamed@snd_WavePlayer_cpp@ = .bss:0x811205CC; // type:object size:0xC data:4byte
lbl_811205D8 = .bss:0x811205D8; // type:object size:0xC
playerList__Q44nw4r3snd6detail27 = .bss:0x811205E4; // type:object size:0xC data:4byte
sMutex__Q34nw4r2ut19DvdLockedFileStream = .bss:0x811205F0; // type:object size:0x18
lbl_81120608 = .bss:0x81120608; // type:object size:0x10
mLoadingTexture__Q34nw4r2ut10CharWriter = .bss:0x81120618; // type:object size:0x10 data:4byte
lbl_81120628 = .bss:0x81120628; // type:object size:0xC
lbl_81120634 = .bss:0x81120634; // type:object size:0xC
sFrameBufferInfo__Q24nw4r2db = .bss:0x81120640; // type:object size:0x10 scope:local data:4byte
sFrameBufferColor__Q24nw4r2db = .bss:0x81120650; // type:object size:0x14 scope:local data:byte
sMutex__Q24nw4r2db = .bss:0x81120668; // type:object size:0x18 scope:local
sStrBuf__Q24nw4r2db = .bss:0x81120680; // type:object size:0x400 scope:local
sException__Q24nw4r2db = .bss:0x81120A80; // type:object size:0x360 scope:local
sThreadBuffer__Q24nw4r2db = .bss:0x81120DE0; // type:object size:0x4000 scope:local
texCoords$7499 = .bss:0x81124DE0; // type:object size:0x20 scope:local align:4 data:float
__OSRebootParams = .bss:0x81124E00; // type:object size:0x1C data:4byte
DriveBlock = .bss:0x81124E20; // type:object size:0x30 scope:local
__OSErrorTable = .bss:0x81124E70; // type:object size:0x50 data:4byte
Scb = .bss:0x81124EC0; // type:object size:0x54 scope:local data:2byte
DefaultThread = .bss:0x81124F18; // type:object size:0x318 scope:local data:4byte
RunQueue = .bss:0x81125230; // type:object size:0x100 scope:local data:4byte
IdleContext = .bss:0x81125330; // type:object size:0x2C8 scope:local
IdleThread = .bss:0x811255F8; // type:object size:0x318 scope:local
StmEhInBuf = .bss:0x81125920; // type:object size:0x20 scope:local
StmEhOutBuf = .bss:0x81125940; // type:object size:0x20 scope:local data:4byte
StmImInBuf = .bss:0x81125960; // type:object size:0x20 scope:local data:4byte
StmImOutBuf = .bss:0x81125980; // type:object size:0x20 scope:local
StmVdInBuf = .bss:0x811259A0; // type:object size:0x20 scope:local data:4byte
StmVdOutBuf = .bss:0x811259C0; // type:object size:0x20 scope:local
PlayRecord = .bss:0x811259E0; // type:object size:0x80 scope:local data:4byte
PlayRecordAlarm = .bss:0x81125A60; // type:object size:0x30 scope:local data:4byte
FileInfo = .bss:0x81125A90; // type:object size:0x8C scope:local data:4byte
Block = .bss:0x81125B1C; // type:object size:0xC4 scope:local data:4byte
StateFlags = .bss:0x81125BE0; // type:object size:0x20 scope:local data:4byte
__OSExpireAlarm = .bss:0x81125C00; // type:object size:0x30 data:4byte
Ecb = .bss:0x81125C30; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x81125CF0; // type:object size:0x80 scope:local data:4byte
XferTime = .bss:0x81125D70; // type:object size:0x20 scope:local
TypeTime = .bss:0x81125D90; // type:object size:0x20 scope:local
Alarm = .bss:0x81125DB0; // type:object size:0xC0 scope:local
